-0.395357,-0.301785,0.051176
0.025129,-0.355753,-0.350440
-0.184701,0.153050,-0.438704
0.189184,-0.460321,0.048102
0.259016,-0.290896,-0.313513
0.442975,0.140267,0.184657
-0.095145,-0.140614,0.470293
0.243558,0.427642,-0.088328
-0.211660,-0.428145,-0.147960
0.454916,-0.192233,0.078089
-0.293663,-0.190449,0.357059
0.069712,-0.344620,-0.355496
0.274967,-0.117556,0.400717
-0.278527,-0.020712,0.414721
0.163103,-0.463115,0.094457
-0.007943,-0.476469,-0.151375
-0.060731,-0.464884,-0.173764
-0.322768,0.333612,0.185807
-0.196026,0.150799,-0.434550
0.035332,0.103768,0.487836
0.137072,0.324242,0.355075
0.446232,0.192384,-0.117751
0.452746,-0.207535,-0.044165
0.133898,-0.481729,-0.002999
0.004773,-0.476953,0.149978
0.389672,0.150706,-0.274668
0.214692,0.446700,-0.066077
-0.109989,-0.464643,-0.148355
-0.428818,-0.257110,-0.003012
-0.201638,0.387331,0.243550
-0.214137,-0.188925,0.410430
-0.169432,-0.058854,-0.466722
0.337518,-0.332116,0.160563
0.181881,0.382524,-0.265696
0.121522,-0.483737,0.035090
0.430839,0.203448,-0.151612
-0.351014,0.203578,0.292139
0.064902,0.491165,-0.067417
0.241181,-0.361382,0.247456
-0.252215,-0.410066,-0.135034
-0.079912,-0.493096,-0.021691
0.375661,0.321607,-0.073808
-0.395207,-0.258468,0.164335
0.198043,0.236654,-0.393413
0.203536,0.347745,-0.296051
-0.120303,0.261615,0.408761
-0.198969,0.446524,-0.105011
-0.157809,-0.394749,0.263192
0.072281,0.413588,0.271515
-0.078810,-0.451279,-0.200342
0.365003,0.341583,-0.009697
0.067588,0.494710,-0.026340
-0.049681,0.425137,-0.258439
-0.022226,0.375897,-0.328948
-0.246255,-0.430439,0.063876
0.268317,0.116265,-0.405572
-0.357405,-0.218539,0.272950
-0.222218,-0.148766,0.422478
-0.406444,-0.235882,0.170770
0.097575,-0.479693,0.101851
0.129974,-0.356849,-0.325216
0.020629,0.394574,0.306409
-0.294816,-0.366843,-0.168848
0.155513,0.398599,0.258717
0.429370,-0.065708,-0.247637
-0.238092,-0.367258,-0.241730
-0.450719,-0.185047,0.112293
0.387844,-0.242349,-0.202098
0.229856,-0.443337,0.024872
0.102070,0.487998,0.037944
0.332074,0.291481,-0.234021
-0.297848,0.030863,0.400417
0.087572,0.202266,-0.448798
-0.220509,-0.144718,-0.424774
0.396579,0.110679,0.283681
0.144833,0.079032,-0.471993
0.317165,-0.165311,0.349397
-0.439155,0.012691,0.238708
-0.071186,-0.402961,-0.287324
0.499352,-0.019610,0.016239
0.052866,0.452545,0.205934
0.287594,-0.366852,0.180857
-0.443084,0.072821,-0.219942
-0.139197,0.297521,-0.376969
0.283078,0.063563,0.407218
0.449966,0.148073,0.160014
-0.173720,-0.142790,-0.446578
0.018143,-0.497244,-0.049184
-0.348940,-0.247137,-0.259159
-0.011711,-0.136635,-0.480826
-0.054959,0.151904,-0.473185
-0.072828,0.361588,-0.337566
0.230043,0.336411,0.289669
-0.316879,-0.123118,-0.366647
0.238324,-0.436696,-0.049981
0.291052,0.159577,0.373930
-0.017250,-0.399958,-0.299559
0.324796,-0.076061,0.372454
0.466612,-0.143103,0.108604
0.217481,0.381314,-0.239377
0.148850,0.309231,0.363621
-0.420424,-0.270486,0.008972
