-0.963830,-1.016901,-1.836092
0.104454,-0.890436,-1.574671
0.727387,-0.631208,-1.149310
-0.402788,-0.773342,-1.424819
0.799451,-0.666380,-1.426782
-0.330724,-0.808514,-1.702292
0.727387,-0.977088,-1.105467
-0.402788,-0.908189,-1.407726
-0.993623,-0.686970,-1.589217
0.136552,-0.755868,-1.286958
0.799451,-1.012260,-1.382939
-0.330724,-0.943361,-1.685199
-0.921559,-0.722142,-1.866690
0.208617,-0.791039,-1.564431
-0.993623,-1.032849,-1.545374
0.136552,-0.890715,-1.269865
-0.921559,-1.068021,-1.822847
0.208617,-0.925886,-1.547338
0.677675,-0.591074,-1.171521
-0.528584,-0.722010,-1.468209
0.747719,-0.625260,-1.441218
-0.458539,-0.756197,-1.737907
0.677675,-1.021494,-1.116962
-0.528584,-0.968725,-1.436936
-0.941891,-0.643549,-1.585497
0.264368,-0.696318,-1.265522
0.747719,-1.055680,-1.386659
-0.458539,-1.002911,-1.706634
-0.871846,-0.677735,-1.855194
0.334412,-0.730504,-1.535219
-0.941891,-1.073969,-1.530938
0.264368,-0.943033,-1.234249
-0.871846,-1.108155,-1.800635
0.334412,-0.977219,-1.503946
0.623306,-0.564175,-1.201453
-0.668966,-0.659929,-1.524941
0.687405,-0.595460,-1.448258
-0.604866,-0.691213,-1.771745
0.623306,-1.055011,-1.139236
-0.668966,-1.042998,-1.476384
-0.881577,-0.612934,-1.586116
0.410695,-0.624947,-1.248969
0.687405,-1.086295,-1.386041
-0.604866,-1.074283,-1.723188
-0.817478,-0.644219,-1.832920
0.474794,-0.656231,-1.495773
-0.881577,-1.103770,-1.523899
0.410695,-1.008017,-1.200412
-0.817478,-1.135054,-1.770703
0.474794,-1.039301,-1.447216
0.567330,-0.552019,-1.237428
-0.816062,-0.596841,-1.591037
0.621890,-0.578648,-1.447507
-0.761500,-0.623471,-1.801116
0.567330,-1.075759,-1.171040
-0.816062,-1.120582,-1.524649
0.621890,-1.102388,-1.381119
-0.761500,-1.147211,-1.734728
0.852063,-0.811623,-1.186363
-0.124284,-0.843257,-1.435927
0.879879,-0.825199,-1.293460
-0.096470,-0.856833,-1.543024
-1.074050,-0.874030,-1.678697
-0.097702,-0.842396,-1.429133
-1.046235,-0.887606,-1.785794
-0.069887,-0.855971,-1.536230
0.840763,-0.750219,-1.186335
-0.148671,-0.839640,-1.431973
0.873731,-0.766309,-1.313269
-0.115703,-0.855730,-1.558907
0.840763,-0.871079,-1.171015
-0.148671,-0.845773,-1.431195
-1.067901,-0.812061,-1.674208
-0.078467,-0.837366,-1.414028
0.873731,-0.887169,-1.297949
-0.115703,-0.861863,-1.558130
-1.034935,-0.828151,-1.801142
-0.045501,-0.853456,-1.540963
-1.067901,-0.932921,-1.658888
-0.078467,-0.843499,-1.413251
-1.034935,-0.949011,-1.785822
-0.045501,-0.859589,-1.540185
0.817709,-0.692491,-1.192176
-0.203624,-0.828502,-1.440194
0.854254,-0.710327,-1.332886
-0.167079,-0.846338,-1.580903
0.817709,-0.928439,-1.162268
-0.203624,-0.858611,-1.436377
-1.048425,-0.752955,-1.669178
-0.027093,-0.822782,-1.395071
0.854254,-0.946274,-1.302977
-0.167079,-0.876447,-1.577086
-1.011881,-0.770791,-1.809889
0.009452,-0.840618,-1.535780
-1.048425,-0.988902,-1.639270
-0.027093,-0.852891,-1.391254
-1.011881,-1.006738,-1.779981
0.009452,-0.870727,-1.531963
0.784001,-0.641196,-1.203611
-0.286520,-0.803952,-1.461012
0.822378,-0.659927,-1.351377
-0.248143,-0.822682,-1.608779
0.784001,-0.980964,-1.160542
-0.286520,-0.887579,-1.450412
-1.016550,-0.699535,-1.663849
0.053972,-0.792920,-1.373980
0.822378,-0.999695,-1.308309
-0.248143,-0.906309,-1.598179
-0.978172,-0.718265,-1.811615
0.092349,-0.811650,-1.521745
-1.016550,-1.039303,-1.620781
0.053972,-0.876547,-1.363379
-0.978172,-1.058034,-1.768546
0.092349,-0.895277,-1.511145
0.741249,-0.598783,-1.220090
-0.393400,-0.763617,-1.493883
0.779626,-0.617513,-1.367856
-0.355023,-0.782348,-1.641650
0.741249,-1.026147,-1.165918
-0.393400,-0.934840,-1.472180
-0.973796,-0.654351,-1.658472
0.160852,-0.745659,-1.352212
0.779626,-1.044878,-1.313684
-0.355023,-0.953571,-1.619946
-0.935419,-0.673081,-1.806238
0.199230,-0.764390,-1.499978
-0.973796,-1.081715,-1.604301
0.160852,-0.916882,-1.330508
-0.935419,-1.100446,-1.752066
0.199230,-0.935613,-1.478274
0.691494,-0.567278,-1.240828
-0.519162,-0.709423,-1.537237
0.728038,-0.585114,-1.381539
-0.482617,-0.727259,-1.677948
0.691494,-1.061830,-1.178140
-0.519162,-0.998137,-1.500641
-0.922210,-0.619562,-1.653307
0.288446,-0.683256,-1.330805
0.728038,-1.079666,-1.318850
-0.482617,-1.015973,-1.641351
-0.885664,-0.637398,-1.794016
0.324990,-0.701092,-1.471515
-0.922210,-1.114115,-1.590619
0.288446,-0.971970,-1.294209
-0.885664,-1.131951,-1.731328
0.324990,-0.989806,-1.434919
0.637113,-0.548185,-1.264835
-0.657798,-0.647504,-1.588555
0.670080,-0.564275,-1.391770
-0.624831,-0.663594,-1.715491
0.637113,-1.086310,-1.196624
-0.657798,-1.070902,-1.534886
-0.864251,-0.596830,-1.648598
0.430659,-0.612237,-1.310336
0.670080,-1.102400,-1.323559
-0.624831,-1.086992,-1.661822
-0.831284,-0.612920,-1.775533
0.463627,-0.628327,-1.437270
-0.864251,-1.134955,-1.580387
0.430659,-1.035635,-1.256667
-0.831284,-1.151045,-1.707321
0.463627,-1.051725,-1.383601
-0.802689,-0.587238,-1.644572
0.580703,-0.542416,-1.290964
-0.774873,-0.600814,-1.751669
0.608517,-0.555991,-1.398061
-0.802689,-1.143238,-1.574095
0.580703,-1.098416,-1.220487
-0.774873,-1.156814,-1.681192
0.608517,-1.111991,-1.327584
0.871288,-0.818239,-1.238553
-0.097086,-0.849614,-1.486078
-1.065459,-0.880990,-1.733604
-0.097086,-0.849614,-1.486078
0.865972,-0.763113,-1.246920
-0.110377,-0.848982,-1.489610
0.865972,-0.873708,-1.232901
-0.110377,-0.851107,-1.489340
-1.060142,-0.825520,-1.739254
-0.083795,-0.848121,-1.482815
-1.060142,-0.936115,-1.725235
-0.083795,-0.850246,-1.482546
0.850227,-0.710451,-1.257685
-0.149738,-0.843063,-1.500584
0.850227,-0.927391,-1.230186
-0.149738,-0.859577,-1.498491
-1.044397,-0.771838,-1.741970
-0.044433,-0.839651,-1.473666
-1.044397,-0.988778,-1.714471
-0.044433,-0.856165,-1.471573
0.824658,-0.662275,-1.270432
-0.213657,-0.826853,-1.519239
0.824658,-0.977224,-1.230510
-0.213657,-0.879931,-1.512511
-1.018830,-0.722005,-1.741647
0.019487,-0.819299,-1.459646
-1.018830,-1.036954,-1.701725
0.019487,-0.872377,-1.452917
0.790250,-0.620438,-1.284672
-0.299678,-0.797475,-1.545304
0.790250,-1.021291,-1.233860
-0.299678,-0.914883,-1.530422
-0.984422,-0.677938,-1.738295
0.105506,-0.784347,-1.441735
-0.984422,-1.078792,-1.687484
0.105506,-0.901754,-1.426852
0.748324,-0.586546,-1.299857
-0.404496,-0.754833,-1.577932
0.748324,-1.057900,-1.240109
-0.404496,-0.964316,-1.551379
-0.942495,-0.641330,-1.732047
0.210324,-0.734912,-1.420779
-0.942495,-1.112683,-1.672299
0.210324,-0.944396,-1.394225
0.700490,-0.561903,-1.315403
-0.524081,-0.701793,-1.615713
0.700490,-1.085643,-1.249015
-0.524081,-1.025107,-1.574730
-0.894661,-0.613587,-1.723140
0.329909,-0.674123,-1.397426
-0.894661,-1.137327,-1.656752
0.329909,-0.997437,-1.356443
0.648587,-0.547455,-1.330715
-0.653837,-0.643889,-1.656753
0.648587,-1.103455,-1.260238
-0.653837,-1.091419,-1.600025
-0.842758,-0.595775,-1.711918
0.459666,-0.607811,-1.372131
-0.842758,-1.151775,-1.641440
0.459666,-1.055341,-1.315403
0.594610,-0.543757,-1.345203
-0.788781,-0.588580,-1.698811
0.594610,-1.110650,-1.273345
-0.788781,-1.155473,-1.626953
